************************************************************** 1 *** Start MatT**************************************************************
(1,0)         (-7.6815,0)  (0.866,0)     (1.1154,0)   (0.0304,0)   
(0.1301,-0)  (-0.684,-0)   (-0.5569,0.2783)   (-0.3124,0.1719)   (-0.0207,0)  
(0.2785,-0)  (-0.6344,-0)  (0.6156,-0.1993)   (0.1036,-0.2501)   (-0.1669,0)  
(0.3809,-0)  (-0.0275,-0)  (-0.3172,-0.2558)  (0.7468,0.3276)    (-0.1516,0)  
(0.5269,-0)  (0.0569,0)    (0.0482,0.0127)    (-0.055,-0.0352)   (0.844,0)    
(0.6948,-0)  (0.3544,0)    (-0.0051,0.1584)   (-0.3507,-0.0848)  (-0.4861,0)  
************************************************************** 195 *** iminusT**************************************************************
(0,0)  (-0.023,0)   (-0.0207,0)  (-0.0042,0)  (-0.0045,0)  
(0,0)  (-0.0576,0)  (-0.0283,0)  (-0.017,0)   (-0.0074,0)  
(0,0)  (0,0)        (-0.0778,0)  (-0.0305,0)  (-0.0257,0)  
(0,0)  (0,0)        (0,0)        (-0.0905,0)  (-0.0309,0)  
(0,0)  (0,0)        (0,0)        (0,0)        (-0.1014,0)  
************************************************************** 196 *** frac_power**************************************************************
0.3210000000000002
************************************************************** 197 ***   noOfSqRts**************************************************************
5
************************************************************** 198 *** padePower**************************************************************
(1,0)  (0.0073,0)  (0.0064,0)  (0.0012,0)  (0.0013,0)  
(0,0)  (1.0185,0)  (0.0089,0)  (0.0052,0)  (0.0022,0)  
(0,0)  (0,0)       (1.025,0)   (0.0095,0)  (0.008,0)   
(0,0)  (0,0)       (0,0)       (1.0291,0)  (0.0097,0)  
(0,0)  (0,0)       (0,0)       (0,0)       (1.0326,0)  
************************************************************** 199 ***   Result p**************************************************************
0.010031250000000005
************************************************************** 200 ***   Result m_A**************************************************************
(59.8762,0)  (-20.9356,-0)  (-5.0524,-0.2654)  (3.3933,3.1065)   (0.9566,0)        
(0,0)        (-3.8906,-0)   (-0.5584,0.0901)   (0.1085,0.2771)   (-0.1901,0)       
(0,0)        (0,0)          (0.0712,0.4032)    (-0.6637,-0.447)  (0.129,0.2387)    
(0,0)        (0,0)          (0,0)              (0.0712,-0.4032)  (0.4612,-0.0567)  
(0,0)        (0,0)          (0,0)              (0,0)             (-0.1281,0)       
************************************************************** 201 ***   Result res(0,0)**************************************************************
1.0419049063737225 + 3.1721896690025653E-25i
************************************************************** 202 ***   p**************************************************************
0.010031250000000005
************************************************************** 203 ***   res(i, i) **************************************************************
1.0184863046916453 + 0.0i
************************************************************** 204 ***   m_A.coeff(i, i)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 205 ***   Result  loop 1**************************************************************
1.0132179483171053 + -0.03194122779069648i
************************************************************** 206 ***   res(i , i)**************************************************************
1.0132179483171053 + -0.03194122779069648i
************************************************************** 207 ***   res(i - 1, i)**************************************************************
0.007280437050187426 + 0.0i
************************************************************** 208 ***   res(i - 1, i-1)**************************************************************
1.0419049063737225 + 3.1721896690025653E-25i
************************************************************** 209 ***   m_A(i, i)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 210 ***   m_A(i-1, i-1)**************************************************************
59.87622264762334 + 1.8173158057790018E-21i
************************************************************** 211 ***   Result 2**************************************************************
4.498730142392105E-4 + 5.009069416262939E-4i
************************************************************** 212 ***   p**************************************************************
0.010031250000000005
************************************************************** 213 ***   res(i, i) **************************************************************
1.0249780557660553 + 0.0i
************************************************************** 214 ***   m_A.coeff(i, i)**************************************************************
0.07119919006725729 + 0.4031685640547706i
************************************************************** 215 ***   Result  loop 1**************************************************************
0.9909844728550412 + 0.013878277533648602i
************************************************************** 216 ***   res(i , i)**************************************************************
0.9909844728550412 + 0.013878277533648602i
************************************************************** 217 ***   res(i - 1, i)**************************************************************
0.008898992082950778 + 0.0i
************************************************************** 218 ***   res(i - 1, i-1)**************************************************************
1.0132179483171053 + -0.03194122779069648i
************************************************************** 219 ***   m_A(i, i)**************************************************************
0.07119919006725729 + 0.4031685640547706i
************************************************************** 220 ***   m_A(i-1, i-1)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 221 ***   Result 2**************************************************************
-0.004389597925375855 + 0.012012129407482731i
************************************************************** 222 ***   p**************************************************************
0.010031250000000005
************************************************************** 223 ***   res(i, i) **************************************************************
1.0290529821855476 + 0.0i
************************************************************** 224 ***   m_A.coeff(i, i)**************************************************************
0.07119919006725743 + -0.4031685640547705i
************************************************************** 225 ***   Result  loop 1**************************************************************
0.9909844728550412 + -0.013878277533648597i
************************************************************** 226 ***   logCurr**************************************************************
-0.8930451376348274 + -1.3959995372575402i
************************************************************** 227 ***   logPrev**************************************************************
-0.8930451376348271 + 1.3959995372575407i
************************************************************** 228 ***   unwindingNumber**************************************************************
-0.0
************************************************************** 229 ***   w**************************************************************
-1.665334536937735E-16 + -1.3959995372575404i
************************************************************** 230 ***   res**************************************************************
0.03442301501404567 + -9.95400559973431E-18i
************************************************************** 231 ***   Result 3**************************************************************
0.03442301501404567 + -9.95400559973431E-18i
************************************************************** 232 ***   p**************************************************************
0.010031250000000005
************************************************************** 233 ***   res(i, i) **************************************************************
1.032553988684227 + 0.0i
************************************************************** 234 ***   m_A.coeff(i, i)**************************************************************
-0.12805360656526363 + 0.0i
************************************************************** 235 ***   Result  loop 1**************************************************************
0.979107395933653 + 0.03086590838330148i
************************************************************** 236 ***   res(i , i)**************************************************************
0.979107395933653 + 0.03086590838330148i
************************************************************** 237 ***   res(i - 1, i)**************************************************************
0.009650016112065184 + 0.0i
************************************************************** 238 ***   res(i - 1, i-1)**************************************************************
0.9909844728550412 + -0.013878277533648597i
************************************************************** 239 ***   m_A(i, i)**************************************************************
-0.12805360656526363 + 0.0i
************************************************************** 240 ***   m_A(i-1, i-1)**************************************************************
0.07119919006725743 + -0.4031685640547705i
************************************************************** 241 ***   Result 2**************************************************************
0.10089659458423507 + -0.020405489052714727i
************************************************************** 242 ***   Result p**************************************************************
0.02006250000000001
************************************************************** 243 ***   Result m_A**************************************************************
(59.8762,0)  (-20.9356,-0)  (-5.0524,-0.2654)  (3.3933,3.1065)   (0.9566,0)        
(0,0)        (-3.8906,-0)   (-0.5584,0.0901)   (0.1085,0.2771)   (-0.1901,0)       
(0,0)        (0,0)          (0.0712,0.4032)    (-0.6637,-0.447)  (0.129,0.2387)    
(0,0)        (0,0)          (0,0)              (0.0712,-0.4032)  (0.4612,-0.0567)  
(0,0)        (0,0)          (0,0)              (0,0)             (-0.1281,0)       
************************************************************** 244 ***   Result res(0,0)**************************************************************
1.0855658339256355 + 6.610239960163615E-25i
************************************************************** 245 ***   p**************************************************************
0.02006250000000001
************************************************************** 246 ***   res(i, i) **************************************************************
1.0132179483171053 + -0.03194122779069648i
************************************************************** 247 ***   m_A.coeff(i, i)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 248 ***   Result  loop 1**************************************************************
1.0255903687591472 + -0.06472685057763759i
************************************************************** 249 ***   res(i , i)**************************************************************
1.0255903687591472 + -0.06472685057763759i
************************************************************** 250 ***   res(i - 1, i)**************************************************************
-0.00941834845192026 + -0.010486772912366181i
************************************************************** 251 ***   res(i - 1, i-1)**************************************************************
1.0855658339256355 + 6.610239960163615E-25i
************************************************************** 252 ***   m_A(i, i)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 253 ***   m_A(i-1, i-1)**************************************************************
59.87622264762334 + 1.8173158057790018E-21i
************************************************************** 254 ***   Result 2**************************************************************
9.40543895996082E-4 + 0.0010150558073847792i
************************************************************** 255 ***   p**************************************************************
0.02006250000000001
************************************************************** 256 ***   res(i, i) **************************************************************
0.9909844728550412 + 0.013878277533648602i
************************************************************** 257 ***   m_A.coeff(i, i)**************************************************************
0.07119919006725729 + 0.4031685640547706i
************************************************************** 258 ***   Result  loop 1**************************************************************
0.981857618852483 + 0.027506315091637448i
************************************************************** 259 ***   res(i , i)**************************************************************
0.981857618852483 + 0.027506315091637448i
************************************************************** 260 ***   res(i - 1, i)**************************************************************
0.0013689239198218888 + -0.007102415498683402i
************************************************************** 261 ***   res(i - 1, i-1)**************************************************************
1.0255903687591472 + -0.06472685057763759i
************************************************************** 262 ***   m_A(i, i)**************************************************************
0.07119919006725729 + 0.4031685640547706i
************************************************************** 263 ***   m_A(i-1, i-1)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 264 ***   Result 2**************************************************************
-0.008580668294041936 + 0.024154027930884534i
************************************************************** 265 ***   p**************************************************************
0.02006250000000001
************************************************************** 266 ***   res(i, i) **************************************************************
0.9909844728550412 + -0.013878277533648597i
************************************************************** 267 ***   m_A.coeff(i, i)**************************************************************
0.07119919006725743 + -0.4031685640547705i
************************************************************** 268 ***   Result  loop 1**************************************************************
0.981857618852483 + -0.027506315091637437i
************************************************************** 269 ***   logCurr**************************************************************
-0.8930451376348274 + -1.3959995372575402i
************************************************************** 270 ***   logPrev**************************************************************
-0.8930451376348271 + 1.3959995372575407i
************************************************************** 271 ***   unwindingNumber**************************************************************
-0.0
************************************************************** 272 ***   w**************************************************************
-1.665334536937735E-16 + -1.3959995372575404i
************************************************************** 273 ***   res**************************************************************
0.06822534677555045 + -1.9574969733831935E-17i
************************************************************** 274 ***   Result 3**************************************************************
0.06822534677555045 + -1.9574969733831935E-17i
************************************************************** 275 ***   p**************************************************************
0.02006250000000001
************************************************************** 276 ***   res(i, i) **************************************************************
0.979107395933653 + 0.03086590838330148i
************************************************************** 277 ***   m_A.coeff(i, i)**************************************************************
-0.12805360656526363 + 0.0i
************************************************************** 278 ***   Result  loop 1**************************************************************
0.9576985884716529 + 0.060442078360602045i
************************************************************** 279 ***   res(i , i)**************************************************************
0.9576985884716529 + 0.060442078360602045i
************************************************************** 280 ***   res(i - 1, i)**************************************************************
0.04537223096972498 + -0.015136203935765848i
************************************************************** 281 ***   res(i - 1, i-1)**************************************************************
0.981857618852483 + -0.027506315091637437i
************************************************************** 282 ***   m_A(i, i)**************************************************************
-0.12805360656526363 + 0.0i
************************************************************** 283 ***   m_A(i-1, i-1)**************************************************************
0.07119919006725743 + -0.4031685640547705i
************************************************************** 284 ***   Result 2**************************************************************
0.1991222014942051 + -0.03848669395862588i
************************************************************** 285 ***   Result p**************************************************************
0.04012500000000002
************************************************************** 286 ***   Result m_A**************************************************************
(59.8762,0)  (-20.9356,-0)  (-5.0524,-0.2654)  (3.3933,3.1065)   (0.9566,0)        
(0,0)        (-3.8906,-0)   (-0.5584,0.0901)   (0.1085,0.2771)   (-0.1901,0)       
(0,0)        (0,0)          (0.0712,0.4032)    (-0.6637,-0.447)  (0.129,0.2387)    
(0,0)        (0,0)          (0,0)              (0.0712,-0.4032)  (0.4612,-0.0567)  
(0,0)        (0,0)          (0,0)              (0,0)             (-0.1281,0)       
************************************************************** 287 ***   Result res(0,0)**************************************************************
1.1784531797866606 + 1.4351701309607151E-24i
************************************************************** 288 ***   p**************************************************************
0.04012500000000002
************************************************************** 289 ***   res(i, i) **************************************************************
1.0255903687591472 + -0.06472685057763759i
************************************************************** 290 ***   m_A.coeff(i, i)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 291 ***   Result  loop 1**************************************************************
1.047646039305824 + -0.13276646910507517i
************************************************************** 292 ***   res(i , i)**************************************************************
1.047646039305824 + -0.13276646910507517i
************************************************************** 293 ***   res(i - 1, i)**************************************************************
-0.019690823559366532 + -0.021250773070841496i
************************************************************** 294 ***   res(i - 1, i-1)**************************************************************
1.1784531797866606 + 1.4351701309607151E-24i
************************************************************** 295 ***   m_A(i, i)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 296 ***   m_A(i-1, i-1)**************************************************************
59.87622264762334 + 1.8173158057790018E-21i
************************************************************** 297 ***   Result 2**************************************************************
0.0020513364455019955 + 0.0020820629196137397i
************************************************************** 298 ***   p**************************************************************
0.04012500000000002
************************************************************** 299 ***   res(i, i) **************************************************************
0.981857618852483 + 0.027506315091637448i
************************************************************** 300 ***   m_A.coeff(i, i)**************************************************************
0.07119919006725729 + 0.4031685640547706i
************************************************************** 301 ***   Result  loop 1**************************************************************
0.9632877863287476 + 0.05401457007856253i
************************************************************** 302 ***   res(i , i)**************************************************************
0.9632877863287476 + 0.05401457007856253i
************************************************************** 303 ***   res(i - 1, i)**************************************************************
0.0026153100566498905 + -0.014259405143301275i
************************************************************** 304 ***   res(i - 1, i-1)**************************************************************
1.047646039305824 + -0.13276646910507517i
************************************************************** 305 ***   m_A(i, i)**************************************************************
0.07119919006725729 + 0.4031685640547706i
************************************************************** 306 ***   m_A(i-1, i-1)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 307 ***   Result 2**************************************************************
-0.016326219445506093 + 0.04880733183130126i
************************************************************** 308 ***   p**************************************************************
0.04012500000000002
************************************************************** 309 ***   res(i, i) **************************************************************
0.981857618852483 + -0.027506315091637437i
************************************************************** 310 ***   m_A.coeff(i, i)**************************************************************
0.07119919006725743 + -0.4031685640547705i
************************************************************** 311 ***   Result  loop 1**************************************************************
0.9632877863287476 + -0.05401457007856251i
************************************************************** 312 ***   logCurr**************************************************************
-0.8930451376348274 + -1.3959995372575402i
************************************************************** 313 ***   logPrev**************************************************************
-0.8930451376348271 + 1.3959995372575407i
************************************************************** 314 ***   unwindingNumber**************************************************************
-0.0
************************************************************** 315 ***   w**************************************************************
-1.665334536937735E-16 + -1.3959995372575404i
************************************************************** 316 ***   res**************************************************************
0.13397515306085378 + -3.7830297948481074E-17i
************************************************************** 317 ***   Result 3**************************************************************
0.13397515306085378 + -3.7830297948481074E-17i
************************************************************** 318 ***   p**************************************************************
0.04012500000000002
************************************************************** 319 ***   res(i, i) **************************************************************
0.9576985884716529 + 0.060442078360602045i
************************************************************** 320 ***   m_A.coeff(i, i)**************************************************************
-0.12805360656526363 + 0.0i
************************************************************** 321 ***   Result  loop 1**************************************************************
0.9135333415240474 + 0.11577058626048325i
************************************************************** 322 ***   res(i , i)**************************************************************
0.9135333415240474 + 0.11577058626048325i
************************************************************** 323 ***   res(i - 1, i)**************************************************************
0.08964459154718361 + -0.02904894558764083i
************************************************************** 324 ***   res(i - 1, i-1)**************************************************************
0.9632877863287476 + -0.05401457007856251i
************************************************************** 325 ***   m_A(i, i)**************************************************************
-0.12805360656526363 + 0.0i
************************************************************** 326 ***   m_A(i-1, i-1)**************************************************************
0.07119919006725743 + -0.4031685640547705i
************************************************************** 327 ***   Result 2**************************************************************
0.3874762905653592 + -0.06808886447682895i
************************************************************** 328 ***   Result p**************************************************************
0.08025000000000004
************************************************************** 329 ***   Result m_A**************************************************************
(59.8762,0)  (-20.9356,-0)  (-5.0524,-0.2654)  (3.3933,3.1065)   (0.9566,0)        
(0,0)        (-3.8906,-0)   (-0.5584,0.0901)   (0.1085,0.2771)   (-0.1901,0)       
(0,0)        (0,0)          (0.0712,0.4032)    (-0.6637,-0.447)  (0.129,0.2387)    
(0,0)        (0,0)          (0,0)              (0.0712,-0.4032)  (0.4612,-0.0567)  
(0,0)        (0,0)          (0,0)              (0,0)             (-0.1281,0)       
************************************************************** 330 ***   Result res(0,0)**************************************************************
1.3887518969492914 + 3.382561608730985E-24i
************************************************************** 331 ***   p**************************************************************
0.08025000000000004
************************************************************** 332 ***   res(i, i) **************************************************************
1.047646039305824 + -0.13276646910507517i
************************************************************** 333 ***   m_A.coeff(i, i)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 334 ***   Result  loop 1**************************************************************
1.079935288354551 + -0.278184531021102i
************************************************************** 335 ***   res(i , i)**************************************************************
1.079935288354551 + -0.278184531021102i
************************************************************** 336 ***   res(i - 1, i)**************************************************************
-0.042945899906543905 + -0.04358917638607604i
************************************************************** 337 ***   res(i - 1, i-1)**************************************************************
1.3887518969492914 + 3.382561608730985E-24i
************************************************************** 338 ***   m_A(i, i)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 339 ***   m_A(i-1, i-1)**************************************************************
59.87622264762334 + 1.8173158057790018E-21i
************************************************************** 340 ***   Result 2**************************************************************
0.004842906601719667 + 0.004362529942637709i
************************************************************** 341 ***   p**************************************************************
0.08025000000000004
************************************************************** 342 ***   res(i, i) **************************************************************
0.9632877863287476 + 0.05401457007856253i
************************************************************** 343 ***   m_A.coeff(i, i)**************************************************************
0.07119919006725729 + 0.4031685640547706i
************************************************************** 344 ***   Result  loop 1**************************************************************
0.9250057855093669 + 0.104063151280955i
************************************************************** 345 ***   res(i , i)**************************************************************
0.9250057855093669 + 0.104063151280955i
************************************************************** 346 ***   res(i - 1, i)**************************************************************
0.00471935621505679 + -0.028722357400229513i
************************************************************** 347 ***   res(i - 1, i-1)**************************************************************
1.079935288354551 + -0.278184531021102i
************************************************************** 348 ***   m_A(i, i)**************************************************************
0.07119919006725729 + 0.4031685640547706i
************************************************************** 349 ***   m_A(i-1, i-1)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 350 ***   Result 2**************************************************************
-0.028987276859568912 + 0.0994340353037918i
************************************************************** 351 ***   p**************************************************************
0.08025000000000004
************************************************************** 352 ***   res(i, i) **************************************************************
0.9632877863287476 + -0.05401457007856251i
************************************************************** 353 ***   m_A.coeff(i, i)**************************************************************
0.07119919006725743 + -0.4031685640547705i
************************************************************** 354 ***   Result  loop 1**************************************************************
0.9250057855093667 + -0.10406315128095495i
************************************************************** 355 ***   logCurr**************************************************************
-0.8930451376348274 + -1.3959995372575402i
************************************************************** 356 ***   logPrev**************************************************************
-0.8930451376348271 + 1.3959995372575407i
************************************************************** 357 ***   unwindingNumber**************************************************************
-0.0
************************************************************** 358 ***   w**************************************************************
-1.665334536937735E-16 + -1.3959995372575404i
************************************************************** 359 ***   res**************************************************************
0.25811325723008993 + -7.048654530192021E-17i
************************************************************** 360 ***   Result 3**************************************************************
0.25811325723008993 + -7.048654530192021E-17i
************************************************************** 361 ***   p**************************************************************
0.08025000000000004
************************************************************** 362 ***   res(i, i) **************************************************************
0.9135333415240474 + 0.11577058626048325i
************************************************************** 363 ***   m_A.coeff(i, i)**************************************************************
-0.12805360656526363 + 0.0i
************************************************************** 364 ***   Result  loop 1**************************************************************
0.8211403374329959 + 0.2115205810334745i
************************************************************** 365 ***   res(i , i)**************************************************************
0.8211403374329959 + 0.2115205810334745i
************************************************************** 366 ***   res(i - 1, i)**************************************************************
0.1748274731834643 + -0.05338954968518878i
************************************************************** 367 ***   res(i - 1, i-1)**************************************************************
0.9250057855093667 + -0.10406315128095495i
************************************************************** 368 ***   m_A(i, i)**************************************************************
-0.12805360656526363 + 0.0i
************************************************************** 369 ***   m_A(i-1, i-1)**************************************************************
0.07119919006725743 + -0.4031685640547705i
************************************************************** 370 ***   Result 2**************************************************************
0.7314285856915342 + -0.10386162735135353i
************************************************************** 371 ***   Result p**************************************************************
0.1605000000000001
************************************************************** 372 ***   Result m_A**************************************************************
(59.8762,0)  (-20.9356,-0)  (-5.0524,-0.2654)  (3.3933,3.1065)   (0.9566,0)        
(0,0)        (-3.8906,-0)   (-0.5584,0.0901)   (0.1085,0.2771)   (-0.1901,0)       
(0,0)        (0,0)          (0.0712,0.4032)    (-0.6637,-0.447)  (0.129,0.2387)    
(0,0)        (0,0)          (0,0)              (0.0712,-0.4032)  (0.4612,-0.0567)  
(0,0)        (0,0)          (0,0)              (0,0)             (-0.1281,0)       
************************************************************** 373 ***   Result res(0,0)**************************************************************
1.9286318312802553 + 9.395077701346007E-24i
************************************************************** 374 ***   p**************************************************************
0.1605000000000001
************************************************************** 375 ***   res(i, i) **************************************************************
1.079935288354551 + -0.278184531021102i
************************************************************** 376 ***   m_A.coeff(i, i)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 377 ***   Result  loop 1**************************************************************
1.0888735937339966 + -0.6008425834480987i
************************************************************** 378 ***   res(i , i)**************************************************************
1.0888735937339966 + -0.6008425834480987i
************************************************************** 379 ***   res(i - 1, i)**************************************************************
-0.10138901528515908 + -0.09133205602079661i
************************************************************** 380 ***   res(i - 1, i-1)**************************************************************
1.9286318312802553 + 9.395077701346007E-24i
************************************************************** 381 ***   m_A(i, i)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 382 ***   m_A(i-1, i-1)**************************************************************
59.87622264762334 + 1.8173158057790018E-21i
************************************************************** 383 ***   Result 2**************************************************************
0.01316920981344691 + 0.009422500063115633i
************************************************************** 384 ***   p**************************************************************
0.1605000000000001
************************************************************** 385 ***   res(i, i) **************************************************************
0.9250057855093669 + 0.104063151280955i
************************************************************** 386 ***   m_A.coeff(i, i)**************************************************************
0.07119919006725729 + 0.4031685640547706i
************************************************************** 387 ***   Result  loop 1**************************************************************
0.8448065637712779 + 0.1925180339864397i
************************************************************** 388 ***   res(i , i)**************************************************************
0.8448065637712779 + 0.1925180339864397i
************************************************************** 389 ***   res(i - 1, i)**************************************************************
0.007228372858290132 + -0.05813041831220526i
************************************************************** 390 ***   res(i - 1, i-1)**************************************************************
1.0888735937339966 + -0.6008425834480987i
************************************************************** 391 ***   m_A(i, i)**************************************************************
0.07119919006725729 + 0.4031685640547706i
************************************************************** 392 ***   m_A(i-1, i-1)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 393 ***   Result 2**************************************************************
-0.04080419057498802 + 0.20440668616230487i
************************************************************** 394 ***   p**************************************************************
0.1605000000000001
************************************************************** 395 ***   res(i, i) **************************************************************
0.9250057855093667 + -0.10406315128095495i
************************************************************** 396 ***   m_A.coeff(i, i)**************************************************************
0.07119919006725743 + -0.4031685640547705i
************************************************************** 397 ***   Result  loop 1**************************************************************
0.8448065637712778 + -0.19251803398643963i
************************************************************** 398 ***   logCurr**************************************************************
-0.8930451376348274 + -1.3959995372575402i
************************************************************** 399 ***   logPrev**************************************************************
-0.8930451376348271 + 1.3959995372575407i
************************************************************** 400 ***   unwindingNumber**************************************************************
-0.0
************************************************************** 401 ***   w**************************************************************
-1.665334536937735E-16 + -1.3959995372575404i
************************************************************** 402 ***   res**************************************************************
0.4775125125090013 + -1.2117415814075175E-16i
************************************************************** 403 ***   Result 3**************************************************************
0.4775125125090013 + -1.2117415814075175E-16i
************************************************************** 404 ***   p**************************************************************
0.1605000000000001
************************************************************** 405 ***   res(i, i) **************************************************************
0.8211403374329959 + 0.2115205810334745i
************************************************************** 406 ***   m_A.coeff(i, i)**************************************************************
-0.12805360656526363 + 0.0i
************************************************************** 407 ***   Result  loop 1**************************************************************
0.6295304975588357 + 0.34737616256770115i
************************************************************** 408 ***   res(i , i)**************************************************************
0.6295304975588357 + 0.34737616256770115i
************************************************************** 409 ***   res(i - 1, i)**************************************************************
0.3314170212941477 + -0.08940598659274662i
************************************************************** 410 ***   res(i - 1, i-1)**************************************************************
0.8448065637712778 + -0.19251803398643963i
************************************************************** 411 ***   m_A(i, i)**************************************************************
-0.12805360656526363 + 0.0i
************************************************************** 412 ***   m_A(i-1, i-1)**************************************************************
0.07119919006725743 + -0.4031685640547705i
************************************************************** 413 ***   Result 2**************************************************************
1.288341892639579 + -0.1027601420561176i
************************************************************** 414 ***   Result p**************************************************************
0.3210000000000002
************************************************************** 415 ***   Result m_A**************************************************************
(59.8762,0)  (-20.9356,-0)  (-5.0524,-0.2654)  (3.3933,3.1065)   (0.9566,0)        
(0,0)        (-3.8906,-0)   (-0.5584,0.0901)   (0.1085,0.2771)   (-0.1901,0)       
(0,0)        (0,0)          (0.0712,0.4032)    (-0.6637,-0.447)  (0.129,0.2387)    
(0,0)        (0,0)          (0,0)              (0.0712,-0.4032)  (0.4612,-0.0567)  
(0,0)        (0,0)          (0,0)              (0,0)             (-0.1281,0)       
************************************************************** 416 ***   Result res(0,0)**************************************************************
3.7196207406274313 + 3.6239291824334483E-23i
************************************************************** 417 ***   p**************************************************************
0.3210000000000002
************************************************************** 418 ***   res(i, i) **************************************************************
1.0888735937339966 + -0.6008425834480987i
************************************************************** 419 ***   m_A.coeff(i, i)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 420 ***   Result  loop 1**************************************************************
0.8246338930466033 + -1.3084832462150997i
************************************************************** 421 ***   res(i , i)**************************************************************
0.8246338930466033 + -1.3084832462150997i
************************************************************** 422 ***   res(i - 1, i)**************************************************************
-0.27570492793638596 + -0.1972654206381999i
************************************************************** 423 ***   res(i - 1, i-1)**************************************************************
3.7196207406274313 + 3.6239291824334483E-23i
************************************************************** 424 ***   m_A(i, i)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 425 ***   m_A(i-1, i-1)**************************************************************
59.87622264762334 + 1.8173158057790018E-21i
************************************************************** 426 ***   Result 2**************************************************************
0.045399601335689245 + 0.020519823011367056i
************************************************************** 427 ***   p**************************************************************
0.3210000000000002
************************************************************** 428 ***   res(i, i) **************************************************************
0.8448065637712779 + 0.1925180339864397i
************************************************************** 429 ***   m_A.coeff(i, i)**************************************************************
0.07119919006725729 + 0.4031685640547706i
************************************************************** 430 ***   Result  loop 1**************************************************************
0.6766349367810301 + 0.32528099751217243i
************************************************************** 431 ***   res(i , i)**************************************************************
0.6766349367810301 + 0.32528099751217243i
************************************************************** 432 ***   res(i - 1, i)**************************************************************
0.004370712999395895 + -0.11780667757039329i
************************************************************** 433 ***   res(i - 1, i-1)**************************************************************
0.8246338930466033 + -1.3084832462150997i
************************************************************** 434 ***   m_A(i, i)**************************************************************
0.07119919006725729 + 0.4031685640547706i
************************************************************** 435 ***   m_A(i-1, i-1)**************************************************************
-3.8905674211925114 + -3.3256796527691107E-21i
************************************************************** 436 ***   Result 2**************************************************************
0.004562014376255715 + 0.4119185058261364i
************************************************************** 437 ***   p**************************************************************
0.3210000000000002
************************************************************** 438 ***   res(i, i) **************************************************************
0.8448065637712778 + -0.19251803398643963i
************************************************************** 439 ***   m_A.coeff(i, i)**************************************************************
0.07119919006725743 + -0.4031685640547705i
************************************************************** 440 ***   Result  loop 1**************************************************************
0.6766349367810301 + -0.32528099751217227i
************************************************************** 441 ***   logCurr**************************************************************
-0.8930451376348274 + -1.3959995372575402i
************************************************************** 442 ***   logPrev**************************************************************
-0.8930451376348271 + 1.3959995372575407i
************************************************************** 443 ***   unwindingNumber**************************************************************
-0.0
************************************************************** 444 ***   w**************************************************************
-1.665334536937735E-16 + -1.3959995372575404i
************************************************************** 445 ***   res**************************************************************
0.8068114097010372 + -1.7106986327999101E-16i
************************************************************** 446 ***   Result 3**************************************************************
0.8068114097010372 + -1.7106986327999101E-16i
************************************************************** 447 ***   p**************************************************************
0.3210000000000002
************************************************************** 448 ***   res(i, i) **************************************************************
0.6295304975588357 + 0.34737616256770115i
************************************************************** 449 ***   m_A.coeff(i, i)**************************************************************
-0.12805360656526363 + 0.0i
************************************************************** 450 ***   Result  loop 1**************************************************************
0.27563844903641327 + 0.43736777692264783i
************************************************************** 451 ***   res(i , i)**************************************************************
0.27563844903641327 + 0.43736777692264783i
************************************************************** 452 ***   res(i - 1, i)**************************************************************
0.5883098843336274 + -0.12050269557225621i
************************************************************** 453 ***   res(i - 1, i-1)**************************************************************
0.6766349367810301 + -0.32528099751217227i
************************************************************** 454 ***   m_A(i, i)**************************************************************
-0.12805360656526363 + 0.0i
************************************************************** 455 ***   m_A(i-1, i-1)**************************************************************
0.07119919006725743 + -0.4031685640547705i
************************************************************** 456 ***   Result 2**************************************************************
1.9153634432742683 + 0.04800712860612452i
************************************************************** 457 *** schur T**************************************************************
(59.8762,0)  (-20.9356,-0)  (-5.0524,-0.2654)  (3.3933,3.1065)   (0.9566,0)        
(0,0)        (-3.8906,-0)   (-0.5584,0.0901)   (0.1085,0.2771)   (-0.1901,0)       
