************************************************************** 1 *** Start MatT**************************************************************
(1E0,0E0)         (-5.90962E0,0E0)  (54.6132E-2,0E0)   (-88.2102E-2,0E0)  
************************************************************** 288 ***   res(i, i) **************************************************************
0.9146683514460273 + -0.09390284291147089i
************************************************************** 289 ***   m_A.coeff(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 290 ***   Result  loop 1**************************************************************
0.8278004492301368 + -0.17177991704386067i
************************************************************** 291 ***   res(i , i)**************************************************************
0.8278004492301368 + -0.17177991704386067i
************************************************************** 292 ***   res(i - 1, i)**************************************************************
-0.004252747958940886 + -0.025017407255649788i
************************************************************** 293 ***   res(i - 1, i-1)**************************************************************
1.0484766269981625 + 0.35897378485935916i
************************************************************** 294 ***   m_A(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 295 ***   m_A(i-1, i-1)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 296 ***   Result 2**************************************************************
-0.07005045394318328 + -0.21029911390247408i
************************************************************** 297 ***   p**************************************************************
0.10499999999999998
************************************************************** 298 ***   res(i, i) **************************************************************
0.9146683514460273 + 0.09390284291147089i
************************************************************** 299 ***   m_A.coeff(i, i)**************************************************************
-0.074556478087661 + 0.18782707296333426i
************************************************************** 300 ***   Result  loop 1**************************************************************
0.8278004492301368 + 0.17177991704386067i
************************************************************** 301 ***   logCurr**************************************************************
-1.5990750745668354 + 1.9486638311729791i
************************************************************** 302 ***   logPrev**************************************************************
-1.5990750745668354 + -1.9486638311729791i
************************************************************** 303 ***   unwindingNumber**************************************************************
1.0
************************************************************** 304 ***   w**************************************************************
0.0 + 1.948663831172979i
************************************************************** 305 ***   res**************************************************************
0.9145642017079925 + -3.378673725699907E-17i
************************************************************** 306 ***   Result 3**************************************************************
0.9145642017079925 + -3.378673725699907E-17i
************************************************************** 307 ***   Result p**************************************************************
0.20999999999999996
************************************************************** 308 ***   Result m_A**************************************************************
(36.81E0,-2.47424E-18)  (-12.2815E0,98.5236E-4)  (2.32338E0,-13.8916E-2)    (-72.1154E-2,48.2086E-2)  
(0E0,0E0)               (-2.66093E0,87.742E-20)  (21.9602E-2,4.30437E-2)    (20.323E-2,4.46986E-2)    
(0E0,0E0)               (0E0,0E0)                (-7.45565E-2,-18.7827E-2)  (-87.1661E-2,73.4509E-4)  
(0E0,0E0)               (0E0,0E0)                (0E0,0E0)                  (-7.45565E-2,18.7827E-2)  
************************************************************** 309 ***   Result res(0,0)**************************************************************
2.1323226321620043 + -3.0098655430061675E-20i
************************************************************** 310 ***   p**************************************************************
0.20999999999999996
************************************************************** 311 ***   res(i, i) **************************************************************
1.0484766269981625 + 0.35897378485935916i
************************************************************** 312 ***   m_A.coeff(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 313 ***   Result  loop 1**************************************************************
0.9704410591451905 + 0.7527512462602098i
************************************************************** 314 ***   res(i , i)**************************************************************
0.9704410591451905 + 0.7527512462602098i
************************************************************** 315 ***   res(i - 1, i)**************************************************************
-0.12803423094346655 + 0.1117986446214978i
************************************************************** 316 ***   res(i - 1, i-1)**************************************************************
2.1323226321620043 + -3.0098655430061675E-20i
************************************************************** 317 ***   m_A(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 318 ***   m_A(i-1, i-1)**************************************************************
36.810038266417735 + -2.4742361784890147E-18i
************************************************************** 319 ***   Result 2**************************************************************
0.029436362017365447 + -0.019071012664745902i
************************************************************** 320 ***   p**************************************************************
0.20999999999999996
************************************************************** 321 ***   res(i, i) **************************************************************
0.8278004492301368 + -0.17177991704386067i
************************************************************** 322 ***   m_A.coeff(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 323 ***   Result  loop 1**************************************************************
0.6557452438460206 + -0.284398984995247i
************************************************************** 324 ***   res(i , i)**************************************************************
0.6557452438460206 + -0.284398984995247i
************************************************************** 325 ***   res(i - 1, i)**************************************************************
-0.006331179022379792 + -0.04919734631854748i
************************************************************** 326 ***   res(i - 1, i-1)**************************************************************
0.9704410591451905 + 0.7527512462602098i
************************************************************** 327 ***   m_A(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 328 ***   m_A(i-1, i-1)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 329 ***   Result 2**************************************************************
-0.09206735638340492 + -0.407692421982192i
************************************************************** 330 ***   p**************************************************************
0.20999999999999996
************************************************************** 331 ***   res(i, i) **************************************************************
0.8278004492301368 + 0.17177991704386067i
************************************************************** 332 ***   m_A.coeff(i, i)**************************************************************
-0.074556478087661 + 0.18782707296333426i
************************************************************** 333 ***   Result  loop 1**************************************************************
0.6557452438460206 + 0.284398984995247i
************************************************************** 334 ***   logCurr**************************************************************
-1.5990750745668354 + 1.9486638311729791i
************************************************************** 335 ***   logPrev**************************************************************
-1.5990750745668354 + -1.9486638311729791i
************************************************************** 336 ***   unwindingNumber**************************************************************
1.0
************************************************************** 337 ***   w**************************************************************
0.0 + 1.948663831172979i
************************************************************** 338 ***   res**************************************************************
1.514153314047355 + -5.593735255872886E-17i
************************************************************** 339 ***   Result 3**************************************************************
1.514153314047355 + -5.593735255872886E-17i
************************************************************** 340 *** schur T**************************************************************
(36.81E0,-2.47424E-18)  (-12.2815E0,98.5236E-4)  (2.32338E0,-13.8916E-2)    (-72.1154E-2,48.2086E-2)  
(0E0,0E0)               (-2.66093E0,87.742E-20)  (21.9602E-2,4.30437E-2)    (20.323E-2,4.46986E-2)    
(0E0,0E0)               (0E0,0E0)                (-7.45565E-2,-18.7827E-2)  (-87.1661E-2,73.4509E-4)  
(0E0,0E0)               (0E0,0E0)                (0E0,0E0)                  (-7.45565E-2,18.7827E-2)  
************************************************************** 341 *** schur Q**************************************************************
(16.3489E-2,16.2183E-6)  (-73.7543E-2,5.18499E-4)  (62.3796E-2,3.37434E-2)  (15.041E-2,12.8134E-2)    
(36.5505E-2,36.2584E-6)  (-54.3945E-2,3.82399E-4)  (-73.2927E-2,1.751E-2)   (10.0322E-2,-15.1581E-2)  
(54.2108E-2,53.7775E-6)  (4.76777E-2,-33.5179E-6)  (11.409E-2,-16.7376E-2)  (-81.3701E-2,2.65637E-2)  
(73.878E-2,73.2803E-6)   (39.7342E-2,-2.79349E-4)  (14.0848E-2,10.6688E-2)  (51.4165E-2,2.71456E-2)   
************************************************************** 342 *** pade T**************************************************************
(2.13232E0,-3.00987E-20)  (-36.1335E-2,23.4511E-2)  (42.0759E-4,0E0)          (7.95977E-4,0E0)         
(0E0,0E0)                 (97.0441E-2,75.2751E-2)   (-26.696E-4,-9.3493E-2)   (34.2596E-4,0E0)         
(0E0,0E0)                 (0E0,0E0)                 (65.5745E-2,-28.4399E-2)  (-1.31983E0,1.11216E-2)  
(0E0,0E0)                 (0E0,0E0)                 (0E0,0E0)                 (65.5745E-2,28.4399E-2)  
************************************************************** 343 *** Tadj(T)**************************************************************
(16.3489E-2,16.2183E-6)   (36.5505E-2,36.2584E-6)   (54.2108E-2,53.7775E-6)   (73.878E-2,73.2803E-6)    
(-73.7543E-2,5.18499E-4)  (-54.3945E-2,3.82399E-4)  (4.76777E-2,-33.5179E-6)  (39.7342E-2,-2.79349E-4)  
(62.3796E-2,3.37434E-2)   (-73.2927E-2,1.751E-2)    (11.409E-2,-16.7376E-2)   (14.0848E-2,10.6688E-2)   
(15.041E-2,12.8134E-2)    (10.0322E-2,-15.1581E-2)  (-81.3701E-2,2.65637E-2)  (51.4165E-2,2.71456E-2)   
************************************************************** 344 *** upperTriangular(M) **************************************************************
(2.13232E0,-3.00987E-20)  (-36.1335E-2,23.4511E-2)  (42.0759E-4,0E0)          (7.95977E-4,0E0)         
(0E0,0E0)                 (97.0441E-2,75.2751E-2)   (-26.696E-4,-9.3493E-2)   (34.2596E-4,0E0)         
(0E0,0E0)                 (0E0,0E0)                 (65.5745E-2,-28.4399E-2)  (-1.31983E0,1.11216E-2)  
(0E0,0E0)                 (0E0,0E0)                 (0E0,0E0)                 (65.5745E-2,28.4399E-2)  
************************************************************** 345 *** T **************************************************************
(16.3489E-2,16.2183E-6)  (-73.7543E-2,5.18499E-4)  (62.3796E-2,3.37434E-2)  (15.041E-2,12.8134E-2)    
(36.5505E-2,36.2584E-6)  (-54.3945E-2,3.82399E-4)  (-73.2927E-2,1.751E-2)   (10.0322E-2,-15.1581E-2)  
(54.2108E-2,53.7775E-6)  (4.76777E-2,-33.5179E-6)  (11.409E-2,-16.7376E-2)  (-81.3701E-2,2.65637E-2)  
(73.878E-2,73.2803E-6)   (39.7342E-2,-2.79349E-4)  (14.0848E-2,10.6688E-2)  (51.4165E-2,2.71456E-2)   
************************************************************** 346 *** RESULT**************************************************************
(1.36999E10,2.7153E6)   (1.55043E10,3.07313E6)  (1.76809E10,3.50489E6)  (1.95343E10,3.87238E6)  
(3.06283E10,6.0749E6)   (3.46622E10,6.87514E6)  (3.95283E10,7.84051E6)  (4.36718E10,8.66245E6)  
(4.54271E10,9.01356E6)  (5.14101E10,10.2007E6)  (5.86273E10,11.6326E6)  (6.47729E10,12.8519E6)  
(6.19077E10,12.2843E6)  (7.00613E10,13.9021E6)  (7.98969E10,15.8534E6)  (8.82721E10,17.5152E6)  
